Id_Publicación,Id_Imagen,Fecha,Pagina,Caricatura,Ilustracion,Texto,Transcripcion_texto,Composicion_Grupo,Fig_42principal,Fig_femenina,Fig_animal,Detalle_animal,Labels,ocr_text
PF_241,41,"Jul,9,1898",1,NO,SI,SI,"[""homenaje al valor"", ""excmo. sr. don pascual cevera y topete"", ""contralmirante de la armada española y comandante general de la escuadra""",NO,,NO,NO,[],[],"['homenaje al valor', 'excmo sr don pascual cevera y topete', 'contralmirante de la armada española y comandante general de la escuadra']"
PF_241,42,"Jul, 16, 1898",1,NO,SI,SI,"[""homenaje de el duende al general  buenaventura correoso expresidente del antiguo estado soberano de panama, y uno de los fundadores del partido istmeño""]",NO,,NO,NO,[],[],"['homenaje de el duende al general  buenaventura correoso expresidente del antiguo estado soberano de panama, y uno de los fundadores del partido istmeño']"
PF_241,43,"Aug,6,1898",1,SI,NO,SI,"[""los gorreros"", ""qué hay socios?...tomo de lo mismo...si..socios"", ""murillo""]",SI,Hombre,NO,NO,[],['men'],"['los gorreros', 'qué hay socios?...tomo de lo mismo...si..socios', 'murillo']"
PF_241,44,"Aug,13,1898",1,SI,NO,SI,"[""como terminan siempre los bailes de negocio"" ]",SI,Hombre,SI,NO,[],"['women', 'men']",['como terminan siempre los bailes de negocio']
PF_241,46,"Sep,3,1898",1,SI,NO,SI,"[""la primera ocupacion del futuro gobernador""]",SI,Hombre,NO,NO,[],['men'],['la primera ocupacion del futuro gobernador']
PF_241,47,"Sep,3,1898",3,SI,NO,SI,"[""efemerides. julio 17 1898. el general americano shafter entregara a los cubanos el mando politico y militar de la provincia de santiago de cuba. del comico. (de igual modo trataran al pueblo panameño, el dia en que por desgracia llegaren a anexarse el itsmo, como lo desean ya los yankofilos""]",SI,General,NO,NO,[],['men'],"['efemerides. julio 17 1898. el general americano shafter entregara a los cubanos el mando politico y militar de la provincia de santiago de cuba. del comico. (de igual modo trataran al pueblo panameño, el dia en que por desgracia llegaren a anexarse el itsmo, como lo desean ya los yankofilos']"
PF_241,48,"Sep,17,1898",1,SI,NO,SI,"[""idoneos"", ""pueblo"", ""panama"", ""gobirno"", ""deudas"", ""nacionalistas"", ""historicos""]",SI,Hombre,NO,NO,[],['men'],"['idoneos', 'pueblo', 'panama', 'gobirno', 'deudas', 'nacionalistas', 'historicos']"
PD_761,52,"Mar,22,1890",4,SI,NO,SI,"[""el zancudo, el zancudo, el zancudo""]",SI,Hombre,NO,NO,[],['men'],"['el zancudo, el zancudo, el zancudo']"
PD_761,53,"Apr,3,1890",1,SI,NO,SI,"[""la politica"", ""caricatura por raff grabada por riff""]",SI,Hombre,NO,NO,[],['men'],"['la politica', 'caricatura por raff grabada por riff']"
PD_761,56,"Apr,20,1890",1,SI,NO,SI,"[""las mujeres en el mercado"", ""caricatura por rump grabado por reff""]",NO,,SI,NO,[],['women'],"['las mujeres en el mercado', 'caricatura por rump grabado por reff']"
PD_761,57,"May,4,1890",1,SI,NO,SI,"[""antes, mientras, despues"", ""caricaura por  rump grabadas por riff"", ""vease nuestra llamada de la ultima pagina"", ""antes"", ""mientras"",""despues""]",NO,,NO,NO,[],[],"['antes, mientras, despues', 'caricaura por  rump grabadas por riff', 'vease nuestra llamada de la ultima pagina', 'antes', 'mientras', 'despues']"
PD_761,59,"May,14,1890",4,SI,NO,SI,"[""malditos godos! ya no podremos vivir del presupuesto!""]",SI,Hombre,NO,NO,[],['men'],['malditos godos! ya no podremos vivir del presupuesto!']
PD_761,62,"Jun, 8, 1890",1,SI,NO,SI,"[""un buen vecino"", ""caricatura por rump, grabada por cham""]",NO,,NO,NO,[],[],"['un buen vecino', 'caricatura por rump, grabada por cham']"
PD_761,66,"Aug,1,1890",1,SI,NO,SI,"[""pedagogia cachas flojas"", ""no es cierto que la tierra voltea alrededor del sol, porque entonces esta piedra no estaria en donde la puse ayer""]",SI,Maestro,NO,NO,[],['men'],"['pedagogia cachas flojas', 'no es cierto que la tierra voltea alrededor del sol, porque entonces esta piedra no estaria en donde la puse ayer']"
PD_761,67,"Aug,1,1890",4,SI,NO,SI,"[""compro billetes y toda clase de monedas""]",NO,,NO,NO,[],[],['compro billetes y toda clase de monedas']
PD_761,68,"Aug,10,1890",1,SI,NO,SI,"[""mame nene que yo ya mame"", "" 7 de agosto de 1888 - 7 de agosto de 1890"", ""caricatura por rump grabada por riff""]",NO,,SI,NO,[],['women'],"['mame nene que yo ya mame', ' 7 de agosto de 1888 - 7 de agosto de 1890', 'caricatura por rump grabada por riff']"
PD_761,69,"Feb,22,1891",1,SI,NO,SI,"[""buenos dias amados lectores!"", ""y resucito entre los muertos""]",SI,Hombre,NO,NO,[],['men'],"['buenos dias amados lectores!', 'y resucito entre los muertos']"
PD_761,72,"Mar,15,1891",4,SI,NO,SI,"[""otro conspicuo""]",NO,,NO,NO,[],[],['otro conspicuo']
PD_761,74,"Apr, 5, 1891",2,SI,NO,SI,"[""libertades publicas que garantiza a los liberales la regeneracion"", ""dibujos de rump, grabados en fac-simil por riff  y por reff"", ""libertad de pensamiento"", ""libertad de opinar"", ""libertad de palabra, ""libertad de imprenta"", ""libertad de industria"", ""libertad de conciencia""]",NO,,NO,NO,[],[],"['libertades publicas que garantiza a los liberales la regeneracion', 'dibujos de rump', 'grabados en fac-simil por riff  y por reff', 'libertad de pensamiento', 'libertad de opinar', 'libertad de palabra', 'libertad de imprenta', 'libertad de industria', 'libertad de conciencia']"
PD_761,75,"Apr, 12, 1891",1,SI,NO,SI,"[""ley de elecciones""]",SI,Hombre,NO,NO,[],['men'],['ley de elecciones']
PD_761,76,"Apr,19,1891",1,SI,NO,SI,"[""¿cual de nuestras cometas se mantendra mas tiempo en el aire? ya el hilo de una fue cortado con tijera providencial"", ""el reproductor"", ""el espectador"", ""el democrata"", ""la voz del pueblo"", ""el zancudo"", ""eutren"", ""el murcielago"", ""el rerpoductor""]",SI,Hombre,NO,NO,[],['men'],"['¿cual de nuestras cometas se mantendra mas tiempo en el aire? ya el hilo de una fue cortado con tijera providencial', 'el reproductor', 'el espectador', 'el democrata', 'la voz del pueblo', 'el zancudo', 'eutren', 'el murcielago', 'el rerpoductor']"
PD_761,77,"Apr,19,1891",4,SI,NO,SI,"[""interes desinteresado..."", ""agencia mortuoria"", ""ha muerto la libertad"", ""pasaras por la casa del señor n y preguntaras como sigue el enfermo""]",NO,,NO,NO,[],[],"['interes desinteresado...', 'agencia mortuoria', 'ha muerto la libertad', 'pasaras por la casa del señor n y preguntaras como sigue el enfermo']"
PD_761,80,"May,3,1891",4,SI,NO,SI,"[""monstruosidad espirita""]",NO,,NO,NO,[],[],['monstruosidad espirita']
PD_761,81,"May,10,1891",1,SI,NO,SI,"[""una funcion de fantoches"", ""colaboracion del señor lc"", ""el correo nacional"", ""1863"", ""1875"", ""1885 86"", ""18""]",SI,Hombre,NO,NO,[],['men'],"['una funcion de fantoches', 'colaboracion del señor lc', 'el correo nacional', '1863', '1875', '1885 86', '18']"
PD_761,83,"May,24,1891",1,SI,NO,SI,"[""las cascaritas""]",NO,,NO,NO,[],[],['las cascaritas']
PD_761,84,"May,24,1891",4,SI,NO,SI,"[""calle 13, numeros 190 y 192"", ""papel de colgadura patiño y bueno"", ""surtido permanente de papel de colgadura variedad  de paisajes, medallones, florones y estucos de todas clases""]",NO,,NO,NO,[],[],"['calle 13, numeros 190 y 192', 'papel de colgadura patiño y bueno', 'surtido permanente de papel de colgadura variedad  de paisajes, medallones, florones y estucos de todas clases']"
PD_761,88,"Jun,21,1891",1,SI,NO,SI,"[""¡que patada! fiasco de la comision velista"",""dibujo de rump grabado por reff""]",SI,Hombre,NO,NO,[],['men'],"['¡que patada! fiasco de la comision velista', 'dibujo de rump grabado por reff']"
PD_761,90,"Jul,5,1891",1,SI,NO,SI,"[""gutember"", ""sueño de un candidato""]",SI,Rey,NO,NO,[],['men'],"['gutember', 'sueño de un candidato']"
PD_761,92,"Jul,12,1891",1,NO,SI,SI,"[""cesar conto"", ""quibdo 1863"", ""guatemala 1891""]",NO,,NO,NO,[],[],"['cesar conto', 'quibdo 1863', 'guatemala 1891']"
PD_761,93,"Jul,12,1891",2,NO,SI,SI,"[""fama"", ""historia"", ""ciencia"", ""el zancudo a la memoria del señor doctor cesar conto""]",SI,Hombre,SI,NO,[],"['women', 'men']","['fama', 'historia', 'ciencia', 'el zancudo a la memoria del señor doctor cesar conto']"
PD_761,94,"Jul,19,1891",1,SI,NO,SI,"[""su excelencia celebrando las fiestas de la patria""]",SI,Hombre,NO,NO,[],['men'],['su excelencia celebrando las fiestas de la patria']
PD_761,95,"Jul,20,1891",1,NO,SI,SI,"[""20 de julio de1891""]",SI,Soldado,SI,NO,[],"['women', 'men']",['20 de julio de1891']
PD_761,96,"Jul,26,1891",1,SI,NO,SI,"[""piedad filial""]",SI,Mujer,SI,NO,[],['women'],['piedad filial']
PD_761,97,"Aug,2,1891",1,SI,NO,SI,"[""popularidad"", ""correo nacional"", ""un chivazo providencial""]",SI,Dados,NO,NO,[],[],"['popularidad', 'correo nacional', 'un chivazo providencial']"
PD_761,99,"Aug,15,1891",1,SI,NO,SI,"[""caricatura  de todas las señoras, señoritas y caballeros que concurrieron al gran baile  del sabado 8 vistos desde afuera""]",SI,Luz,SI,NO,[],['women'],"['caricatura  de todas las señoras, señoritas y caballeros que concurrieron al gran baile  del sabado 8 vistos desde afuera']"
PD_761,100,"Aug,15,1891",1,SI,NO,SI,"[""al baile, al baile, al baile""]",NO,,NO,NO,[],[],"['al baile, al baile, al baile']"
PF_241,49,"Nov,5,1898",1,SI,NO,SI,"[""congreso"", ""justicia"", ""una pesca de industriales en los mares de la regeneracion""]",SI,Dinero,NO,SI,['fish'],['fish'],"['congreso', 'justicia', 'una pesca de industriales en los mares de la regeneracion']"
PF_241,4,1903-05-17 00:00:00,1,SI,NO,SI,"[""chancleta de guerra o los alemanes en venezuela"", ""doctrina monroe"", ""san pedro"", ""murillo"",""filipina"", ""puerto rico""]",SI,Duende,SI,SI,"['dog', 'dog']","['dog', 'dog', 'women']","['chancleta de guerra o los alemanes en venezuela', 'doctrina monroe', 'san pedro', 'murillo', 'filipina', 'puerto rico']"
PF_241,5,1903-07-11 00:00:00,1,SI,NO,SI,"[""de perro a caballero"",""historia en 4 cuadros"",""I"",""no es muy dificil hacer de un perrito una persona se dijo un dia una pinta-mona a eso del anochecer"", ""II"", ""Al punto colgo a su can y pintandole bigote le dejo tan buen mozote como nuestro padre adan"", ""III"", ""luego levita le puso, despues pusole un sombrero y quedo hecho un caballero pero caballero al uso"", ""IV"", ""doña juana y mi ter ferro al sentir ciertos gruñidos, entraron despavoridos preguntando por su perro"", ""mas pronto les vio el can sacudiendo su sombrero lanzo un aullido burrero cual los perros de farfan"", ""y dijo doña juanita dirigiendose a su esposo: = si no ladra este sarnoso le tomo por personita"", ""moraleja: ¡cuántos hay en sociedad, y no se piense que yo yerro, que siendo menos que un perro, pretenden su magestad!""]",SI,Perro,SI,SI,['dog'],"['dog', 'women']","['de perro a caballero', 'historia en 4 cuadros', 'I', 'no es muy dificil hacer de un perrito una persona se dijo un dia una pinta-mona a eso del anochecer', 'II', 'Al punto colgo a su can y pintandole bigote le dejo tan buen mozote como nuestro padre adan', 'III', 'luego levita le puso, despues pusole un sombrero y quedo hecho un caballero pero caballero al uso', 'IV', 'doña juana y mi ter ferro al sentir ciertos gruñidos, entraron despavoridos preguntando por su perro', 'mas pronto les vio el can sacudiendo su sombrero lanzo un aullido burrero cual los perros de farfan', 'y dijo doña juanita dirigiendose a su esposo: = si no ladra este sarnoso le tomo por personita', 'moraleja: ¡cuántos hay en sociedad, y no se piense que yo yerro, que siendo menos que un perro, pretenden su magestad!']"
PF_241,14,1903-10-24 00:00:00,1,SI,NO,SI,"[""joachin f.v: general, corra que me lo paso...!""]",SI,General,NO,SI,['dog'],"['dog', 'men']","['joachin f.v: general, corra que me lo paso...!']"
PD_761,55,"Apr,13,1890",2,SI,NO,SI,"[""el quitrin"", ""caricaturas por raff y por riff grabadas por riff"", ""la compra"", ""la prueba"", ""el estreno"", ""efecto de inclinacion"", ""efecto imprevisto"",""catastrofe""]",NO,,SI,SI,['dog'],"['dog', 'women']","['el quitrin', 'caricaturas por raff y por riff grabadas por riff', 'la compra', 'la prueba', 'el estreno', 'efecto de inclinacion', 'efecto imprevisto', 'catastrofe']"
PD_761,79,"May,3,1891",1,SI,NO,SI,"[""el progreso en nuestra tierra"", ""carlos holguin"", ""entrada al ferrocarril del norte""]",SI,Hombre,SI,SI,['dog'],"['dog', 'women', 'men']","['el progreso en nuestra tierra', 'carlos holguin', 'entrada al ferrocarril del norte']"
PD_761,86,"Jun,7,1891",1,SI,NO,SI,"[""el acueducto""]",SI,Duende,SI,SI,['dog'],"['dog', 'women']",['el acueducto']
PF_241,32,"Jan 15, 1898",1,SI,NO,SI,"[""pueblo"", ""presidencia"", ""cazamayor . siguiendo la pista"", ""2 de febrero 1898""]",SI,General,NO,SI,['dog'],"['dog', 'men']","['pueblo', 'presidencia', 'cazamayor . siguiendo la pista', '2 de febrero 1898']"
PD_761,98,"Aug,7,1891",1,SI,NO,SI,"[""una nueva medusa""]",SI,Hombre,NO,SI,['snake'],"['snake', 'men']",['una nueva medusa']
PF_241,3,1903-05-10 00:00:00,1,SI,NO,SI,"[""escenas del futuro"", ""los desayunos del tio sam"", ""murillo"", ""puerto rico"", morgan"", ""yankofilo""]",SI,Tio Sam,NO,SI,"['snake', 'dog']","['snake', 'dog', 'men']","['escenas del futuro', 'los desayunos del tio sam', 'murillo', 'puerto rico', 'morgan', 'yankofilo']"
PF_241,8,1903-08-10 00:00:00,1,SI,NO,SI,"[""la encerrona del 26 de julio"", ""el cronista"", ""la justicia"", ""el mercurio"", ]",SI,"Toro, Hombre",NO,SI,['bull'],['bull'],"['la encerrona del 26 de julio', 'el cronista', 'la justicia', 'el mercurio']"
PF_241,45,"Aug,20,1898",1,SI,NO,SI,"[""escenas taurinas"", ""por fregoli"", ""el toro se echa, acerquemonos"", ""el toro se levanta, ¡salvese quien pueda!""]",SI,"Hombre, Toro",NO,SI,['bull'],['bull'],"['escenas taurinas', 'por fregoli', 'el toro se echa, acerquemonos', 'el toro se levanta, ¡salvese quien pueda!']"
PD_761,50,"Mar,22,1890",1,SI,NO,NO,,NO,,NO,SI,['insect'],['insect'],[]
PD_761,91,"Jul,5,1891",4,SI,NO,SI,"[""iiiii san pedro""]",SI,Calavera,NO,SI,"['fox', 'monkey']","['fox', 'monkey']",['iiiii san pedro']
